AgencyID,SiteID,ServiceID,Category,Name,Address 1,City,State,ZIP Code,Contact 1 Phone,Program Contact 2,Web Site,Service Group Name,Program Name,PROGRAM DESCRIPTION,BUILDING HOURS,PROGRAM HOURS,INTAKE PROCEDURE,ELIGIBILITY,Gender,Ages,Parsed Program Hours,Notes Program Hours
UWDC65719,14,73229,Community,JFF  VERA COURT,614 Vera Ct,Madison,WI,53704,(608) 225-9870,(608) 240-2045 (Office),,ECONOMIC SELF SUFFICIENCY PROGRAMS,Joining Forces For Families,"Joining Forces for Families provides a voluntary community-based, supportive service that works to empower and strengthen families. JFF teams work to meet the needs of children and families by helping with basic needs such as housing, employment, food and clothing. Offers help with problem solving, advocacy, resource referral, and counseling.",Monday-Friday 8:00am-4:30pm,Monday-Friday 8:00am-4:30pm,Call for appointment or walk-in,Dane County residents,Everyone,Everyone,Monday-Friday 8:00am-4:30pm,
UWDC65719,15,73229,Community,JFF  LEOPOLD-POST RD,3301 Leopold Way Ste 112,Madison,WI,53713,,(608) 273-6953 (Office),,ECONOMIC SELF SUFFICIENCY PROGRAMS,Joining Forces For Families,"Joining Forces for Families provides a voluntary community-based, supportive service that works to empower and strengthen families. JFF teams work to meet the needs of children and families by helping with basic needs such as housing, employment, food and clothing. Offers help with problem solving, advocacy, resource referral, and counseling.",Monday-Friday 8:00am-4:30pm,Monday-Friday 8:00am-4:30pm,Call for appointment or walk-in,Dane County residents,Everyone,Everyone,Monday-Friday 8:00am-4:30pm,
UWDC65719,16,73229,Community,JFF  TRUAX/WHITEHORSE,7 Straubel Ct Ste 502,Madison,WI,53704,(608) 225-9870,(608) 240-2045 (Office),,ECONOMIC SELF SUFFICIENCY PROGRAMS,Joining Forces For Families,"Joining Forces for Families provides a voluntary community-based, supportive service that works to empower and strengthen families. JFF teams work to meet the needs of children and families by helping with basic needs such as housing, employment, food and clothing. Offers help with problem solving, advocacy, resource referral, and counseling.",Monday-Friday 8:00am-4:30pm,Monday-Friday 8:00am-4:30pm,Call for appointment or walk-in,Dane County residents,Everyone,Everyone,Monday-Friday 8:00am-4:30pm,
UWDC65719,18,73229,Community,JFF  MIDDLETON/WESTSIDE OF MADISON/WEXFORD RIDGE,7011 Flower Lane Apt. A,Madison,WI,53717,,(608) 848-2108,,ECONOMIC SELF SUFFICIENCY PROGRAMS,Joining Forces For Families,"Joining Forces for Families provides a voluntary community-based, supportive service that works to empower and strengthen families. JFF teams work to meet the needs of children and families by helping with basic needs such as housing, employment, food and clothing. Offers help with problem solving, advocacy, resource referral, and counseling.",,"Monday, Thursday 8:30am-4:30pm",Call for appointment or walk-in,Dane County residents,Everyone,Everyone,"Monday, Thursday 8:30am-4:30pm",
UWDC65719,19,73229,Community,JFF  ATWOOD COMMUNITY,149 Waubesa St,Madison,WI,53704,,(608) 241-1574 (Office),,ECONOMIC SELF SUFFICIENCY PROGRAMS,Joining Forces For Families,"Joining Forces for Families provides a voluntary community-based, supportive service that works to empower and strengthen families. JFF teams work to meet the needs of children and families by helping with basic needs such as housing, employment, food and clothing. Offers help with problem solving, advocacy, resource referral, and counseling.",,Tuesday and Thursday 8:30am-4:30pm,Call for appointment or walk-in,Dane County residents,Everyone,Everyone,"Tuesday, Thursday 8:30am-4:30pm",
UWDC65719,2,73229,Community,JFF  WAUNAKEE/DANE,101 School Dr,Waunakee,WI,53597,(608) 575-1042,(608) 849-2016 (Office),,ECONOMIC SELF SUFFICIENCY PROGRAMS,Joining Forces For Families,"Joining Forces for Families provides a voluntary community-based, supportive service that works to empower and strengthen families. JFF teams work to meet the needs of children and families by helping with basic needs such as housing, employment, food and clothing. Offers help with problem solving, advocacy, resource referral, and counseling.",Monday-Friday 8:00am-4:30pm,Monday-Friday 8:00am-4:30pm,Call for appointment or walk-in,Dane County residents,Everyone,Everyone,Monday-Friday 8:00am-4:30pm,
UWDC65719,3,73229,Community,JFF  MOUNT HOREB/WISCONSIN HEIGHT/MAZOMANIE/ CROSS PLAINS,9 Brodhead St,Mazomanie,WI,53560,(608) 225-9874,(608) 795-2103 (Office),,ECONOMIC SELF SUFFICIENCY PROGRAMS,Joining Forces For Families,"Joining Forces for Families provides a voluntary community-based, supportive service that works to empower and strengthen families. JFF teams work to meet the needs of children and families by helping with basic needs such as housing, employment, food and clothing. Offers help with problem solving, advocacy, resource referral, and counseling.",Monday-Friday 8:00am-4:30pm,Monday-Friday 8:00am-4:30pm,Call for appointment or walk-in,Dane County residents,Everyone,Everyone,Monday-Friday 8:00am-4:30pm,
UWDC65719,4,73229,Community,JFF  STOUGHTON/DEERFIELD/CAMBRIDGE,125 Veterans Rd,Stoughton,WI,53589,,(608) 835-4188 (Main),,ECONOMIC SELF SUFFICIENCY PROGRAMS,Joining Forces For Families,"JFF provides a voluntary community-based, supportive service that works to empower and strengthen families. JFF teams work to meet the needs of children and families by helping with basic needs such as housing, employment, food and clothing. Offers help with problem solving, advocacy, resource referral, and counseling.",Monday-Friday 8:00am-4:30pm,"Monday-Friday 7:45am-11:45am, 12:30pm-4:30pm",Call for appointment or walk-in,Dane County residents,Everyone,Everyone,Monday-Friday 7:45am-11:45am; Monday-Friday 12:30pm-4:30pm,
UWDC65719,5,73229,Community,JFF  MONONA/OREGON/BELLEVILLE/MCFARLAND,276 Soden Dr,Oregon,WI,53575,(608) 575-1187,(608) 835-4188 (Office),,ECONOMIC SELF SUFFICIENCY PROGRAMS,Joining Forces For Families,"Joining Forces for Families provides a voluntary community-based, supportive service that works to empower and strengthen families. JFF teams work to meet the needs of children and families by helping with basic needs such as housing, employment, food and clothing. Offers help with problem solving, advocacy, resource referral, and counseling.",Monday-Friday 8:00am-4:30pm,Monday-Friday 8:00am-4:30pm,Call for appointment or walk-in,Dane County residents,Everyone,Everyone,Monday-Friday 8:00am-4:30pm,
UWDC65719,6,73229,Community,JFF  SOUTHDALE/CASTILLE/GRANADA,217 Deer Valley Rd Apt 2,Madison,WI,53713,(608) 575-6149,(608) 273-6676 (Office),,ECONOMIC SELF SUFFICIENCY PROGRAMS,Joining Forces For Families,"Joining Forces for Families provides a voluntary community-based, supportive service that works to empower and strengthen families. JFF teams work to meet the needs of children and families by helping with basic needs such as housing, employment, food and clothing. Offers help with problem solving, advocacy, resource referral, and counseling.",Monday-Friday 8:00am-4:30pm,Monday-Friday 8:00am-4:30pm,Call for appointment or walk-in,Dane County residents,Everyone,Everyone,Monday-Friday 8:00am-4:30pm,
UWDC65719,7,73229,Community,JFF  ALLIED DR,2225 Allied Dr Ste 2,Madison,WI,53711,,(608) 273-6342 (Main),,ECONOMIC SELF SUFFICIENCY PROGRAMS,Joining Forces For Families,"Joining Forces for Families provides a voluntary community-based, supportive service that works to empower and strengthen families. JFF teams work to meet the needs of children and families by helping with basic needs such as housing, employment, food and clothing. Offers help with problem solving, advocacy, resource referral, and counseling.",Monday-Friday 8:00am-4:30pm,Monday-Friday 8:00am-4:30pm,Call for appointment or walk-in,Dane County residents,Everyone,Everyone,Monday-Friday 8:00am-4:30pm,
UWDC65719,8,73229,Community,JFF  BADGER/MAGNOLIA,810 W Badger Rd,Madison,WI,53713,(608) 225-9871,(608) 261-9764 (Office),,ECONOMIC SELF SUFFICIENCY PROGRAMS,Joining Forces For Families,"Joining Forces for Families provides a voluntary community-based, supportive service that works to empower and strengthen families. JFF teams work to meet the needs of children and families by helping with basic needs such as housing, employment, food and clothing. Offers help with problem solving, advocacy, resource referral, and counseling.",Monday-Friday 8:00am-4:30pm,Monday-Friday 8:00am-4:30pm,Call for appointment or walk-in,Dane County residents,Everyone,Everyone,Monday-Friday 8:00am-4:30pm,
UWDC65719,9,73229,Community,JFF  DARBO/WORTHINGTON,3030 Darbo Dr,Madison,WI,53714,(608) 575-4470,(608) 246-2967 (Office),,ECONOMIC SELF SUFFICIENCY PROGRAMS,Joining Forces For Families,"Joining Forces for Families provides a voluntary community-based, supportive service that works to empower and strengthen families. JFF teams work to meet the needs of children and families by helping with basic needs such as housing, employment, food and clothing. Offers help with problem solving, advocacy, resource referral, and counseling.",Monday-Friday 8:00am-4:30pm,"Monday, Wednesday, Friday 8:30am-4:30pm",Call for appointment or walk-in,Dane County residents,Everyone,Everyone,"Monday, Wednesday, Friday 8:30am-4:30pm",
UWDC65757,1,73243,Community,EAST MADISON COMMUNITY CENTER,8 Straubel Court,Madison,WI,53704,(608) 249-0861,(608) 249-0861,www.eastmadisoncc.org,NEIGHBORHOOD MULTIPURPOSE CENTERS,,"A multi-service center that provides education, recreational, vocational, basic resource and family services for low to low-moderate income families and individuals on Madison's east side. Children and youth need to have a signed emergency contact-rules of conduct card before participating in programs.","Monday-Thursday 9:00am-8:00pm; Friday 9:00am-9:00pm; Summer: Monday-Friday 9:30am-4:30pm, Tuesday-Thursday 5:30pm-8:00pm","Monday-Thursday 9:00am-8:00pm: Friday 9:00am-9:00pm: Summer: Monday and Friday 9:30am-4:30pm, Tuesday-Thursday 5:30pm-8:00pm",Call for info,East side residents,Everyone,Everyone,Monday-Thursday 9:00am-8:00pm; Friday 9:00am-9:00pm,Summer Hours: Monday and Friday 9:30am-4:30pm and Tuesday-Thursday 5:30pm-8:00pm
UWDC65757,1,73251,Food,EAST MADISON COMMUNITY CENTER,8 Straubel Court,Madison,WI,53704,(608) 249-0861,(608) 249-0861  Alison Ahlgrim - aahlgrim@eastmadisoncc.org (Main),www.eastmadisoncc.org,FOOD PANTRIES,EMCC Food Pantry,"Food Pantry. Free household items, clothes, and furniture available on the fourth Tuesday. Can call for reserved bags for later pick-up. No delivery. Can use four times per month. May have winter clothing available during regular hours in December.PANTRY INVENTORY:Sometimes: meat, fresh food, diapers, formula, cleaning products, personal hygiene products, pet foodNever: laundry soapSERVICE TYPE: client choice","Monday-Thursday 9:00am-8:00pm; Friday 9:00am-9:00pm; Summer: Monday-Friday 9:30am-4:30pm, Tuesday-Thursday 5:30pm-8:00pm","Tuesday 12:00pm-2:00pmClothing is only available on the fourth Tuesday of the monthEmergency Pantry is No Longer Available","Walk in, call ahead if looking for pet food or baby items",Dane County residents in need of food,Everyone,Everyone,Tuesday 12:00pm-2:00pm,"Clothing is only available on the fourth Tuesday of the monthEmergency Pantry is No Longer Available"
UWDC65757,1,88737,Technology,EAST MADISON COMMUNITY CENTER,8 Straubel Court,Madison,WI,53704,(608) 249-0861,,www.eastmadisoncc.org,COMPUTER LABS,,"Public access computer lab with internet access. Computer lab is a 2-1-1 PLUS site, offering users access and direction in connecting to community resources.","Monday-Thursday 9:00am-8:00pm; Friday 9:00am-9:00pm; Summer: Monday-Friday 9:30am-4:30pm, Tuesday-Thursday 5:30pm-8:00pm","Monday 9:00am-1:30pm, Tuesday-Thursday 9:00am-3:00pm and 6:00pm-7:00pm, Friday 9:00am-3:00pm",Walk-in,General public,Everyone,Everyone,"Monday 9:00am-1:30pm; Tuesday-Thursday 9:00am-3:00pm, 6:00pm-7:00pm; Friday 9:00am-3:00pm",
UWDC65757,1,96492,Hygiene,EAST MADISON COMMUNITY CENTER,8 Straubel Court,Madison,WI,53704,(608) 249-0861,(608) 249-0861  Mike Jackson,www.eastmadisoncc.org,WORK CLOTHING,,"Provides essential items to men transitioning into society after serving time in a correctional facility.  Men can receive a haircut, business and other clothing, shoes, food and other personal essentials like shampoo, soap, tooth brush-paste, shaving items, etc.  ","Monday-Thursday 9:00am-8:00pm; Friday 9:00am-9:00pm; Summer: Monday-Friday 9:30am-4:30pm, Tuesday-Thursday 5:30pm-8:00pm","4th Tuesday of the month 11:00am-3:00pm, or by appointment outside these hours",Call for appointment.,Men released from a correctional facility within the previous year.,Male,Adults,Tuesday 11:00am-3:00pm,4th Tuesday of the month 11:00am-3:00pm or by appointment.
UWDC65757,1,98869,Technology,EAST MADISON COMMUNITY CENTER,8 Straubel Court,Madison,WI,53704,(608) 249-0861,(608) 249-0861  Alison Ahlgrim - aahlgrim@eastmadisoncc.org (Office),www.eastmadisoncc.org,COMPREHENSIVE INFORMATION AND REFERRAL,United Way 2-1-1 Plus,"United Way 2-1-1 PLUS is a collaborative effort between United Way 2-1-1 and local organizations with the idea of reaching out to populations that may be most likely to benefit from United Way 2-1-1, but who do not have the means to access it. East Madison Community Center's 2-1-1 PLUS site includes a space with a bit of privacy, a phone to call 2-1-1, and a computer with internet access to use the 2-1-1 online database.","Monday-Thursday 9:00am-8:00pm; Friday 9:00am-9:00pm; Summer: Monday-Friday 9:30am-4:30pm, Tuesday-Thursday 5:30pm-8:00pm","Monday-Friday, 9:00am-5:00pm",Walk-in,General public,Everyone,Everyone,Monday-Friday 9:00am-5:00pm,
UWDC65763,1,73256,Community,VERA COURT NEIGHBORHOOD CENTER,614 Vera Court,Madison,WI,53704,(608) 246-8372,(608) 246-8372,www.veracourt.org,NEIGHBORHOOD MULTIPURPOSE CENTERS,,"Provides services to youth in a variety of programs, including community meals and community programs.",Monday-Friday 9:00am-5:00pm,Monday-Friday 9:00am-5:00pm,Call for information,General public,Everyone,Everyone,Monday-Friday 9:00am-5:00pm,
UWDC65763,1,73257,Technology,VERA COURT NEIGHBORHOOD CENTER,614 Vera Court,Madison,WI,53704,(608) 246-8372,(608) 246-8372  Grisel Tapia - grisel@veracourt.org (Office),www.veracourt.org,COMPUTER LABS,,Computer lab with public internet access and computer classes.,Monday-Friday 9:00am-5:00pm,Monday-Friday 9:00am-2:00pm,Walk-in,General public,Everyone,Everyone,Monday-Friday 9:00am-2:00pm,
UWDC65763,1,92548,Community,VERA COURT NEIGHBORHOOD CENTER,614 Vera Court,Madison,WI,53704,(608) 246-8372,(608) 246-8372  Grace Moran - Program Coordinator - gracem@veracourt.org,www.veracourt.org,MIDDLE SCHOOL AFTER-SCHOOL PROGRAM,Rise Middle School Program,"The RISE middle school program is designed to enhance middle school students' knowledge and skills in reading, mathematics, and computer literacy programming. The main two foci of this program are homework completion and success in school. Students, family, school staff, and VCNC work together to support school achievement. A healthy DPI snack is provided each day. Kids Cafe dinner is provided to participants and their families 3 times per week on Monday, Wednesdays, and Fridays at 5:00pm.",Monday-Friday 9:00am-5:00pm,"After school program: Monday-Thursday 3:00pm-5:30pmKids Cafe meals: Monday, Wednesday, Friday at 5:00pm",Enrollment Forms must be filled out by parent-guardian before being eligible to participate. Call for more information.,Middle School Youth,Everyone,Youth,Monday-Thursday 3:00pm-5:30pm,"After school program Monday-Thursday with Kids Cafe meals Monday, Wednesday, and Friday at 5:00pm."
UWDC65779,1,73272,Medical,ACCESS COMMUNITY HEALTH CENTERS,3434 E Washington Ave,Madison,WI,53704,(608) 443-5517,(608) 443-5480,www.accesscommunityhealthcenters.org,COMMUNITY CLINICS,,"Health clinic providing comprehensive primary care services for all ages including prenatal, pediatric, adolescent, chronic disease, adult, geriatric, pharmacy and behavioral health services. Clinic focuses on prevention services and annual physicals and on helping patients manage health care problems over time. Same-day behavioral health consultation is available to patients so that both medical and related behavioral issues can be addressed quickly and efficiently. Pharmacy and behavioral health services are available to established medical patients only.","Medical Clinic Monday - Friday: 8:00 a.m. - 5:00 p.m.Dental Clinic Monday - Thursday: 7:00 a.m. - 5:00 p.m.Friday: 7:00 a.m. - 4:00 p.m.",Weekdays with some evenings,"Call for appointment. Because of a high demand for services, it may take multiple phone calls to the clinic before a new patient appointment is available.",Low-income individuals and families,Everyone,Everyone,,Weekdays with some evenings
UWDC65779,2,73272,Medical,ACCESS COMMUNITY HEALTH CENTERS - JOYCE & MARSHALL ERDMAN CLINIC,2202 S Park St,Madison,WI,53713,(608) 443-5517,,www.accesscommunityhealthcenters.org,COMMUNITY CLINICS,,"Health clinic providing comprehensive primary care services for all ages including prenatal, pediatric, adolescent, chronic disease, adult, geriatric, pharmacy and behavioral health services. Clinic focuses on prevention services and annual physicals and on helping patients manage health care problems over time. Same-day behavioral health consultation is available to patients so that both medical and related behavioral issues can be addressed quickly and efficiently. Pharmacy and behavioral health services are available to established medical patients only.","Monday, Tuesday, Wednesday and Friday: 7:30 a.m. - 5:00 p.m.Thursday: 7:30 a.m. - 7:00 p.m.",Weekdays with some evenings,"Call for appointment. Because of a high demand for services, it may take multiple phone calls to the clinic before a new patient appointment is available.",Low-income individuals and families,Everyone,Everyone,,Weekdays with some evenings
UWDC65779,4,73272,Medical,ACCESS COMMUNITY HEALTH CENTERS - WINGRA FAMILY MEDICAL CENTER,1102 S Park St,Madison,WI,53713,,(608) 263-3111 (Clinic),www.accesscommunityhealthcenters.org,COMMUNITY CLINICS,,"Health clinic providing comprehensive primary care services for all ages including prenatal, pediatric, adolescent, chronic disease, adult, geriatric, pharmacy and behavioral health services. Clinic focuses on prevention services and annual physicals and on helping patients manage health care problems over time. Same-day behavioral health consultation is available to patients so that both medical and related behavioral issues can be addressed quickly and efficiently. Pharmacy and behavioral health services are available to established medical patients only.",Monday-Friday 8:30am-5:00pm,Weekdays with some evenings,"Call for appointment. Because of a high demand for services, it may take multiple phone calls to the clinic before a new patient appointment is available.",Low-income individuals and families,Everyone,Everyone,,Weekdays with some evenings
UWDC65788,1,94635,Medical,THE FAMILY CENTER,8025 Excelsior Dr Ste 110,Madison,WI,53717,(608) 663-6154,(608) 663-6154 (Main),www.thefamilycenter.info,MENTAL HEALTH DROP IN CENTERS,Mental Health Urgent Care,"Mental Health Urgent Care arranges meetings with therapists when someone is feeling overwhelmed or wants to talk to a therapist soon. Some situations might include: losing a job, a relationship breakup, trouble with family members, stress, etc.  By appointment only.",Monday-Friday 8:00am-6:00pm,"Monday-Friday, 1:00pm-3:00pm",Call to get an appointment for the same or next day.,Teens-Adults,Everyone,Youth,Monday-Friday 1:00pm-3:00pm,
UWDC65790,1,73276,Food,PRO LABORE DEI,2 E Main St,Madison,WI,53703,,(608) 833-5472,www.prolaboredei.org,SOUP KITCHENS,,"(Pronounced Pro La-BORE-ee DAY-ee: Latin phrase meaning ""For the Labor of God""). Feeds homeless people at an outdoor location in downtown Madison -- go east of the Central Library on Mifflin Street to the small cul de sac. Group also distributes sack lunches on the street, around the Capitol and up and down State Street to homeless and-or alcoholic men and women who might not wind their way up to the meal sites, but who would otherwise not eat.Occasionally gives away socks, underwear, hats, gloves and scarves when available.",,"Meal and bag lunches on Friday 1:00pm-2:00pm and Saturday 9:00am-9:30am",Walk-in,Homeless people,Everyone,Everyone,Friday 1:00pm-2:00pm; Saturday 9:00am-9:30am,"Meal and bag lunches on Friday 1:00pm-2:00pm and Saturday 9:00am-9:30am"
UWDC65798,1,73280,Food,FIRST LUTHERAN CHURCH,310 East Washington Street,Stoughton,WI,53589,(608) 873-7761,(608) 873-7761 (Main),www.flcstoughton.com,SOUP KITCHENS,,Free meal served on the last Sunday of each month. The responsibility of serving the meal rotates between different churches in Stoughton but it is always held at First Lutheran Church.,Monday-Friday 8:00am-3:30pm,"Last Sunday of the month, 4:30pm-5:30pm",Walk-in,Stoughton area residents,Everyone,Everyone,,"Last Sunday of the month, 4:30pm-5:30pm"
UWDC65831,1,73320,Food,EVANGEL LIFE CENTER,4402 Femrite Dr,Monona,WI,53716,(608) 609-8484,(608) 222-4900 ext: 3,www.evangellifecenter.com,FOOD PANTRIES,Bread of Life Food Pantry,"Food pantry. Can use once every 30 days. Photo ID and proof of address required. No delivery.PANTRY INVENTORY:Sometimes: milk, meat, fresh food, diapers, formula, cleaning products, personal hygiene products, laundry soapNever: pet foodSERVICE TYPE: complete client choice",Tuesday-Friday 9:00am-3:00pm; Summer 9:00am-12:00pm,"Pantry Hours (until January 13, 2016): Open Wednesday 4:30pm-6:00pm and Thursday 10:00am-12:00pm.Beginning January 13, 2016 the food pantry will be open  2nd and 4th weeks of each month: 2nd and 4th Wednesday of the month from 4:30-6:00 and the 2nd and 4th Thursday of the month from 10:00-12:00.","Call ahead during pantry hours on day of visit,  Wednesday from 4:00pm-5:00pm, Thursday from 9:30am-11:00am",Dane County residents,Everyone,Everyone,,"Beginning January 13, 2016 the food pantry will be open 2nd and 4th weeks of each month: * 2nd and 4th Wednesday of the month from 4:30-6:00 * 2nd and 4th Thursday of the month from 10:00-12:00."
UWDC65838,1,73325,Community,OUTREACH LGBT COMMUNITY CENTER,600 Williamson St Ste P-1,Madison,WI,53703,(608) 255-8582,(608) 255-8582  Angie Rehling - angier@lgbtoutreach.org,www.lgbtoutreach.org,GAY/LESBIAN/BISEXUAL/TRANSGENDER ADVOCACY,,"Advocates for the passage and enforcement of laws and other social measures that protect and promote the rights and interests of LGBT individuals. Also provides individual advocacy and empowerment on a case-by-case basis for LGBT individuals in areas such as legal, violence, discrimination, homeless rights, discrimination, etc. Provides referrals to community resources.",Monday-Friday 10:00am-7:00pm; Saturday 12:00pm-4:00pm,Monday-Friday 10:00am-7:00pm: Saturday 12:00pm-4:00pm,Call or walk-in,General public,Everyone,Everyone,Monday-Friday 10:00am-7:00pm; Saturday 12:00pm-4:00pm,
UWDC65838,1,98884,Technology,OUTREACH LGBT COMMUNITY CENTER,600 Williamson St Ste P-1,Madison,WI,53703,(608) 255-8582,(608) 255-8582  Angie Rehling - angier@lgbtoutreach.org (Office),www.lgbtoutreach.org,COMPREHENSIVE INFORMATION AND REFERRAL,United Way 2-1-1 Plus,"United Way 2-1-1 PLUS is a collaborative effort between United Way 2-1-1 and local organizations with the idea of reaching out to populations that may be most likely to benefit from United Way 2-1-1, but who do not have the means to access it. OutReach's 2-1-1 PLUS site includes a space with a bit of privacy, a phone to call 2-1-1, and a computer with internet access to use the 2-1-1 online database.",Monday-Friday 10:00am-7:00pm; Saturday 12:00pm-4:00pm,"Monday-Friday, 10:00am-7:00pm",Walk-in,General public,Everyone,Everyone,Monday-Friday 10:00am-7:00pm,
UWDC65840,1,73331,Community,PACKER COMMUNITY LEARNING CENTER,1927 Northport Dr,Madison,WI,53704,,(608) 513-3866 (Program Coordinator),www.packerclc.org,NEIGHBORHOOD MULTIPURPOSE CENTERS,Packer Community Learning Center,"Community center with adult education classes, employment search assistance, WorkSmart Access Point, college search assistance, Head Start, K-12 Homework help, 4K, Summer programs for youth, and summer lunch program.  Computer lab with public internet access.  Full Microsoft and Adobe Suites and audio-video editing software available.",Monday-Friday 9:00am-9:00pm,"Adult Education Program: Monday, Wednesday and Friday 9:00AM-12:00 PM: Monday 5:00PM-8:00 PM follows Madison College school year schedule Employment Search Assistance: Monday -Thursday 9:00 AM- 12:00 PM: 1:00 PM-3:00 PM: 5:00PM-7:00PM",Call or walk-in,Residents of the housing complex and nearby apartments,Everyone,Everyone,Monday-Friday 9:00am-12:00pm,"Adult Education Program: Monday, Wednesday and Friday 9:00am-12:00pm and Monday 5:00pm - 8:00pmEmployment Search Assistance: Monday - Thursday 9:00am- 12:00pm, 1:00pm - 3:00pm, and 5:00pm - 7:00pm"
UWDC65863,1,77974,Community,CENTER FOR FAMILIES,2120 Fordem Ave,Madison,WI,53704,(608) 729-1160,(608) 244-5700 (Respite Center),www.centerforfamilies.org,CHILDREN'S OUT OF HOME RESPITE CARE,Respite Center,"CLOSED Thursday October 1, 2015 until Wednesday October 14, 2015 for constructionProvides child care for short periods of time when parents are in crisis, or need a break from their children, or need to go to necessary appointments. Child care provided at The Respite Center as space permits. Must call ahead. Social workers are available for crisis counseling and parenting information. This preventative service strengthens families, relieves stress experienced by parents in crisis, and helps families avoid out-of-home placement (foster care) of their children.",Monday-Friday 8:30am-5:00pm,24 hours,Call ahead to schedule intake. Emergencies call anytime.,Parents with children ages birth-14 years,Everyone,Adults,24 hours,24 hours
UWDC65879,1,73370,Community,BOYS AND GIRLS CLUB OF DANE COUNTY,2001 Taft Street,Madison,WI,53713,(608) 257-2606,(608) 257-2606 ext: 728  Stephanie Berto - sberto@bgcdc.org (Coordinator),www.bgcdc.org,BOYS/GIRLS CLUBS,,"Provides youth drop-in programs, summer recreation, summer school, summer jobs, tutorial programs, after-school programs, dance group, youth discussion groups, sports and recreation programming.",Monday-Friday 9:00am-5:00pm,"School Year: Monday 2:00pm-8:00pm, Tuesday-Friday 3:00pm-8:00pm: Summer: Monday-Friday 8:00am-8:00pm",Membership application,Ages 7-18 years,Everyone,Youth,Monday 2:00pm-8:00pm; Tuesday-Friday 3:00pm-8:00pm,Summer Hours: Monday-Friday 8:00am-8:00pm
UWDC65879,2,73367,Technology,BOYS AND GIRLS CLUB OF DANE COUNTY,4619 Jenewein Rd,Madison,WI,53711,(608) 257-2606,(608) 204-9722,www.bgcdc.org,COMPUTER LABS,,Computer lab is open to and free for all neighborhood residents. Adult computer classes are offered in the center in both English and Spanish. Lab open Monday-Friday 10:00am-2:00pm. Call for class offerings dates and times.,Monday-Friday 9:00am-8:00pm,"Monday-Friday 10:00am-2:00pm, call for class offerings dates and times",Walk in,General public,Everyone,Everyone,Monday-Friday 10:00am-2:00pm,Call for class offerings dates and times
UWDC65879,2,73370,Community,BOYS AND GIRLS CLUB OF DANE COUNTY,4619 Jenewein Rd,Madison,WI,53711,(608) 257-2606,,www.bgcdc.org,BOYS/GIRLS CLUBS,,"Provides youth drop-in programs, summer recreation, summer school, summer jobs, tutorial programs, after-school programs, dance group, youth discussion groups, sports and recreation programming.",Monday-Friday 9:00am-8:00pm,"School Year: Monday 2:00pm-8:00pm, Tuesday-Friday 3:00pm-8:00pm: Summer: Monday-Friday 8:00am-8:00pm",Membership application,Ages 7-18 years,Everyone,Youth,Monday 2:00pm-8:00pm; Tuesday-Friday 3:00pm-8:00pm,Summer Hours: Monday-Friday 8:00am-8:00pm
UWDC65882,1,73374,Shelter,YWCA MADISON,101 East Mifflin Street Suite 100,Madison,WI,53703,(608) 257-1436,(855) 510-2323 (Intake--Housing Crisis Hotline),www.ywcamadison.org,COMMUNITY SHELTERS,Homeless Family Shelter,An emergency shelter for 10-12 homeless families each night depending on family size. Food-personal items pantry. Case manager assists in finding permanent housing. Must be referred by The Salvation Army. The Salvation Army is the gatekeeper for homeless families and single women seeking shelter.,Monday-Friday 8:00am-8:00pm,"Daily, call before 12:00pm: shelter is open 5:00pm-8:00am","Call the Housing Crisis Hotline, and after choosing your language, choose the ""Family Shelter"" option (#3).",Homeless families,Everyone,Everyone,"Sunday - Saturday 5:00pm-23:59pm, 00:00am-08:00am","Daily, call before 12:00pm: shelter is open 5:00pm-8:00am"
UWDC65885,1,73387,Food,FIRST UNITED METHODIST CHURCH,203 Wisconsin Avenue,Madison,WI,53703,(608) 338-0320,(608) 251-4407 - Food Pantry (Recorded Message),www.fumc.org,FOOD PANTRIES,FUMC Food Pantry,"CLOSED Monday, January 18 for Martin Luther King, Jr. DayCLOSED Wednesday, February 10 for Ash WednesdayFood pantry. Can use pantry once a week. Photo ID required for all adults. ID required for every household member (school Id, birth certificate, social security card, health card, etc.) Proof of address required (utility bill, rental agreement, etc.) No delivery.Registration takes place on-site and once we fill to capacity for a session registration will be closed for that session. We operate on a first-come, first-served basis. Clients may not arrive prior to 8:30am to wait in line on Mondays and Wednesdays or arrive any earlier than 5pm on Tuesdays and Thursdays. This gives individuals and families a half-hour to arrive early and wait in line. PANTRY INVENTORY:Always: meatSometimes: milk, fresh food, personal hygiene products Rarely - call to determine availability: gluten free food, pet food, cat litterSERVICE TYPE: complete client choice","Monday-Thursday 9:00am-3:30pmSunday 8:00am-12:00pm","CLOSED Monday, January 18 for Martin Luther King, Jr. DayCLOSED Wednesday, February 10 for Ash WednesdayMonday & Wednesday 10:00am-12:00pm: Tuesday & Thursday 5:30pm-6:30pm",Walk in,Dane County residents in need of food,Everyone,Everyone,"Monday, Wednesday 10:00am-12:00pm; Tuesday, Thursday 5:30pm-6:30pm",""
